ID,Place (x),Knowledge (y),Action (z),ETName
3208,0.06,-0.31,0.88,Traditional Ways
3209,-0.25,-0.19,0.44,Earth Spirit
3212,0.06,-0.38,0.38,Traditional Ways
3220,-0.13,0.06,0.38,Ecoscience
3221,-0.13,0.06,-0.38,Ecoscience
3223,-0.81,-0.06,0.50,Earth Spirit
3224,-0.31,-0.56,0.75,Earth Spirit
3227,0.00,0.25,0.75,Boundary
3228,-0.31,-0.63,0.25,Earth Spirit
3229,-0.19,-0.44,0.56,Earth Spirit
3230,-0.69,0.00,0.50,Boundary
3232,-0.06,0.25,0.50,Ecoscience
3243,-0.13,-0.50,0.13,Earth Spirit
3244,-0.13,0.00,0.69,Boundary
3249,0.31,-0.06,1.00,Traditional Ways
3250,-0.56,-0.19,0.38,Earth Spirit
3251,-0.44,0.88,0.00,Ecoscience
3252,-0.50,-0.19,0.06,Earth Spirit
3253,-0.13,0.06,0.19,Ecoscience
3254,-0.31,-0.13,0.00,Earth Spirit
3255,-0.31,0.31,0.25,Ecoscience
3256,-0.19,0.00,-0.13,Boundary
3257,0.00,-0.19,0.06,Boundary
3258,-0.75,0.13,0.31,Ecoscience
3280,-0.06,-0.31,-0.19,Earth Spirit
3281,-0.56,-0.19,0.06,Earth Spirit
3282,-0.19,-0.06,0.81,Earth Spirit
3283,-0.44,0.25,0.00,Ecoscience
3284,0.38,-0.38,0.00,Traditional Ways
3285,-0.38,-0.19,0.06,Earth Spirit
3286,0.31,-0.63,0.50,Traditional Ways
3292,0.19,-0.19,0.38,Traditional Ways
3293,0.25,0.19,0.13,Technoprogress
3294,-0.50,0.25,0.75,Ecoscience
3295,0.44,0.75,0.00,Technoprogress
3296,-0.13,-0.25,0.50,Earth Spirit
3297,-0.31,0.44,0.00,Ecoscience
3298,-0.38,-0.13,0.44,Earth Spirit
3300,0.00,0.06,0.19,Boundary
3301,-0.38,-0.25,0.13,Earth Spirit
3302,-0.25,0.00,0.63,Boundary
3303,-0.06,-0.31,-0.13,Earth Spirit
3304,-0.63,0.00,0.13,Boundary
3305,0.19,0.13,0.50,Technoprogress
3306,0.13,-0.31,-0.06,Traditional Ways
3307,-0.38,-0.06,0.38,Earth Spirit
3308,0.13,-0.63,0.75,Traditional Ways
3309,-0.25,-0.31,0.19,Earth Spirit
3310,-0.25,-0.69,-0.13,Earth Spirit
3311,-0.25,-0.19,-0.25,Earth Spirit
3312,-0.38,0.00,-0.25,Boundary
3313,-0.06,-0.06,0.63,Earth Spirit
3314,0.06,-0.19,0.38,Traditional Ways
3315,-0.50,0.25,0.13,Ecoscience
3316,-0.63,-0.38,0.25,Earth Spirit
3321,-0.69,-0.25,0.19,Earth Spirit
3324,-0.38,-0.25,-0.19,Earth Spirit
3325,-0.19,0.00,0.81,Boundary
3326,-0.63,-0.56,0.31,Earth Spirit
3327,-0.38,0.00,0.44,Boundary
3328,-0.06,-0.69,0.75,Earth Spirit
3330,-0.13,-0.06,0.81,Earth Spirit
3331,-0.38,-0.25,0.00,Earth Spirit
3333,0.13,-0.25,-0.19,Traditional Ways
3334,-0.63,-0.25,0.81,Earth Spirit
3335,0.00,-0.19,-0.06,Boundary
3336,-0.31,-0.38,-0.13,Earth Spirit
3338,0.06,0.13,0.00,Technoprogress
3340,-0.25,0.00,0.56,Boundary
3341,-0.75,-0.63,0.56,Earth Spirit
3342,0.06,0.31,0.38,Technoprogress
3343,-0.13,0.06,0.25,Ecoscience
3344,0.25,0.13,0.63,Technoprogress
3345,0.06,0.25,0.38,Technoprogress
3346,-0.38,-0.44,0.25,Earth Spirit
3347,0.19,0.25,0.06,Technoprogress
3348,-0.38,-0.25,0.38,Earth Spirit
3349,-0.38,-0.31,0.00,Earth Spirit
3350,-0.25,-0.19,0.25,Earth Spirit
3351,-0.19,-0.19,0.44,Earth Spirit
3352,-0.44,-0.25,0.94,Earth Spirit
3354,-0.06,0.19,-0.19,Ecoscience
3355,-0.44,0.31,0.31,Ecoscience
3356,-0.19,-0.25,0.31,Earth Spirit
3358,-0.13,0.19,0.63,Ecoscience
3359,-0.25,0.06,0.13,Ecoscience
3360,0.19,0.50,0.31,Technoprogress
3361,-0.25,-0.38,0.50,Earth Spirit
3362,0.06,0.50,0.44,Technoprogress
3363,0.06,0.56,-0.31,Technoprogress
3364,-0.06,-0.19,0.69,Earth Spirit
3366,-0.44,-0.06,0.06,Earth Spirit
3367,-0.25,-0.31,0.38,Earth Spirit
3373,-0.19,0.19,0.31,Ecoscience
3383,0.06,-0.06,0.38,Traditional Ways
3384,-0.31,-0.06,0.50,Earth Spirit
3386,-0.31,0.00,-0.25,Boundary
3388,-0.13,0.31,0.56,Ecoscience
3389,-0.19,-0.38,0.00,Earth Spirit
3390,0.25,0.06,0.75,Technoprogress
3391,0.06,0.25,0.25,Technoprogress
3394,0.06,0.13,0.13,Technoprogress
3400,-0.06,0.13,0.06,Ecoscience
3401,0.06,0.19,-0.06,Technoprogress
3402,-0.75,0.13,-0.31,Ecoscience
3403,0.50,0.44,0.81,Technoprogress
3407,-0.44,-0.38,0.63,Earth Spirit
3408,-0.31,-0.13,0.25,Earth Spirit
3409,0.44,0.81,0.25,Technoprogress
3411,-0.06,0.06,0.38,Ecoscience
3412,-0.13,-0.19,0.56,Earth Spirit
3414,-0.31,0.19,0.13,Ecoscience
3416,-0.50,-0.69,0.94,Earth Spirit
3422,-0.50,-0.31,-0.50,Earth Spirit
3429,0.44,0.63,0.75,Technoprogress
3430,0.19,-0.19,0.69,Traditional Ways
3434,-0.13,0.75,0.94,Ecoscience
3438,-0.25,-0.06,0.19,Earth Spirit
3439,-0.44,0.69,0.38,Ecoscience
3442,-0.25,-0.31,0.06,Earth Spirit
3443,-0.19,-0.13,-0.06,Earth Spirit
3444,-0.19,0.31,-0.13,Ecoscience
3445,-0.44,-0.25,0.31,Earth Spirit
3446,-0.13,0.31,0.44,Ecoscience
3449,0.00,-0.25,0.50,Boundary
3451,-0.38,0.00,0.06,Boundary
3452,0.00,-0.06,-0.19,Boundary
3453,0.13,-0.06,0.06,Traditional Ways
3454,0.00,0.25,0.00,Boundary
3455,0.00,-0.06,-0.38,Boundary
3456,-0.25,-0.31,-0.31,Earth Spirit
3457,-0.25,0.13,-0.13,Ecoscience
3458,0.19,0.19,-0.13,Technoprogress
3459,-0.25,-0.13,0.38,Earth Spirit
3460,-0.31,-0.25,0.13,Earth Spirit
3461,-0.06,-0.19,-0.50,Earth Spirit
3462,0.13,0.00,0.06,Boundary
3463,-0.13,-0.13,0.63,Earth Spirit
3464,-0.13,0.06,-0.38,Ecoscience
3465,-0.38,0.13,0.13,Ecoscience
3466,-0.25,0.38,-0.63,Ecoscience
3467,-0.44,0.06,0.00,Ecoscience
3468,-0.25,-0.13,-0.19,Earth Spirit
3470,-0.25,-0.31,-0.19,Earth Spirit
3471,-0.50,-0.19,0.38,Earth Spirit
3472,-0.31,0.25,0.44,Ecoscience
3473,-0.44,0.38,0.94,Ecoscience
3474,0.13,0.06,-0.06,Technoprogress
3475,-0.31,-0.13,-0.13,Earth Spirit
3476,-0.31,0.44,0.31,Ecoscience
3478,-0.63,-0.13,0.75,Earth Spirit
3479,-0.13,0.00,-0.63,Boundary
3480,0.13,0.13,-0.38,Technoprogress
3481,-0.13,0.00,-0.13,Boundary
3482,-0.19,0.13,-0.25,Ecoscience
3483,0.13,0.00,-0.06,Boundary
3485,-0.06,-0.06,0.00,Earth Spirit
3487,-0.06,-0.06,-0.25,Earth Spirit
3488,-0.13,0.06,0.38,Ecoscience
3489,-0.06,0.13,-0.06,Ecoscience
3490,-0.25,-0.25,-0.50,Earth Spirit
3499,-0.38,0.00,0.81,Boundary
3500,-0.19,0.31,-0.44,Ecoscience
3501,0.00,-0.13,-0.25,Boundary
3502,-0.19,-0.06,0.75,Earth Spirit
3503,0.00,0.00,-0.19,Boundary
3505,-0.19,-0.19,0.50,Earth Spirit
3506,-0.25,0.00,0.50,Boundary
3507,-0.13,0.19,-0.31,Ecoscience
3508,0.06,0.06,-0.31,Technoprogress
3510,-0.19,-0.38,-0.06,Earth Spirit
3511,-0.38,0.25,0.75,Ecoscience
3512,-0.19,0.19,0.56,Ecoscience
3513,-0.94,-0.81,0.06,Earth Spirit
3516,0.19,0.44,0.06,Technoprogress
3517,-0.31,0.00,0.69,Boundary
3518,0.00,-0.25,0.13,Boundary
3520,-0.06,-0.19,0.25,Earth Spirit
3521,0.13,-0.31,0.81,Traditional Ways
3522,-0.31,-0.06,0.00,Earth Spirit
3523,-0.69,-0.13,-0.13,Earth Spirit
3524,-0.63,-0.31,-0.31,Earth Spirit
3525,0.38,0.19,-0.25,Technoprogress
3528,0.44,-0.13,0.88,Traditional Ways
3529,-0.50,-0.50,0.94,Earth Spirit
3530,-0.69,-0.13,0.25,Earth Spirit
3531,0.00,0.00,-0.44,Boundary
3532,-0.13,0.00,-0.56,Boundary
3533,-0.50,-0.31,0.00,Earth Spirit
3534,-0.69,-0.50,0.13,Earth Spirit
3535,-0.31,0.38,0.81,Ecoscience
3536,-0.25,0.00,-0.31,Boundary
3537,-0.38,0.31,-0.25,Ecoscience
3538,-0.38,0.25,0.25,Ecoscience
3539,-0.38,0.19,0.00,Ecoscience
3540,-0.25,0.31,-0.06,Ecoscience
3541,-0.56,-0.75,0.44,Earth Spirit
3542,-0.69,-0.06,0.06,Earth Spirit
3543,-0.63,-0.06,0.94,Earth Spirit
3544,-0.25,0.25,-0.56,Ecoscience
3545,0.00,-0.13,0.19,Boundary
3546,-0.31,0.31,0.50,Ecoscience
3547,-0.50,0.13,0.69,Ecoscience
3548,-0.56,-0.06,0.56,Earth Spirit
3549,-0.19,0.31,0.13,Ecoscience
3550,-0.06,0.38,-0.06,Ecoscience
3551,-0.19,-0.25,-0.50,Earth Spirit
3552,-0.50,-0.06,0.56,Earth Spirit
3553,-0.44,-0.25,-0.19,Earth Spirit
3554,-0.31,-0.06,-0.38,Earth Spirit
3555,-0.25,-0.25,-0.56,Earth Spirit
3556,0.00,-0.31,0.19,Boundary
3557,-0.63,-0.06,0.63,Earth Spirit
3558,-0.31,0.19,0.50,Ecoscience
3559,-0.75,-0.56,0.56,Earth Spirit
3560,-0.56,-0.44,0.56,Earth Spirit
3561,-0.31,-0.19,0.25,Earth Spirit
3562,-0.38,-0.38,0.44,Earth Spirit
3563,0.38,0.63,0.69,Technoprogress
3564,0.00,-0.38,0.94,Boundary
3565,-0.31,-0.50,0.44,Earth Spirit
3566,-0.38,0.06,0.44,Ecoscience
3567,-0.19,-0.06,0.06,Earth Spirit
3568,-0.50,-0.31,0.31,Earth Spirit
3569,-0.13,0.06,-0.06,Ecoscience
3570,-0.44,-0.06,0.00,Earth Spirit
3572,-0.19,-0.19,0.63,Earth Spirit
3573,0.19,-0.44,0.69,Traditional Ways
3574,-0.06,-0.13,0.88,Earth Spirit
3575,0.06,0.31,0.00,Technoprogress
3576,-0.63,-0.25,-0.50,Earth Spirit
3578,-0.25,0.56,-0.06,Ecoscience
3579,-0.44,0.25,0.81,Ecoscience
3580,-0.38,-0.38,0.06,Earth Spirit
3581,-0.44,-0.13,0.81,Earth Spirit
3582,-0.13,0.13,0.31,Ecoscience
3583,-0.19,0.75,0.25,Ecoscience
3587,-0.19,0.06,0.50,Ecoscience
3588,-0.44,0.00,0.63,Boundary
3590,0.00,0.19,0.06,Boundary
3591,-0.25,-0.44,0.44,Earth Spirit
3592,0.06,0.63,0.94,Technoprogress
3593,-0.25,0.00,0.06,Boundary
3594,-0.38,0.06,0.19,Ecoscience
3595,-0.56,0.19,0.25,Ecoscience
3596,-0.69,0.00,0.19,Boundary
3597,0.19,-0.13,0.38,Traditional Ways
3598,-0.06,0.31,0.31,Ecoscience
3599,-0.38,0.13,0.56,Ecoscience
3601,-0.31,-0.06,0.44,Earth Spirit
3602,-0.44,-0.38,0.63,Earth Spirit
3603,0.00,0.13,0.25,Boundary
3606,-0.06,-0.06,0.00,Earth Spirit
3607,-0.13,-0.06,0.19,Earth Spirit
3608,-0.38,-0.13,0.75,Earth Spirit
3610,-0.38,-0.19,0.31,Earth Spirit
3611,-0.19,0.25,0.69,Ecoscience
3612,-0.44,-0.25,0.25,Earth Spirit
3613,-0.50,0.13,0.94,Ecoscience
3616,-0.06,0.44,0.25,Ecoscience
3618,0.00,0.06,-0.19,Boundary
3620,-0.44,-0.06,0.56,Earth Spirit
3621,0.00,-0.44,0.63,Boundary
3622,-0.06,0.00,-0.06,Boundary
3623,-0.56,-0.75,0.63,Earth Spirit
3624,-0.50,0.06,0.44,Ecoscience
3625,-0.19,0.06,0.06,Ecoscience
3631,-0.13,-0.44,0.31,Earth Spirit
3632,-0.44,0.06,0.25,Ecoscience
3633,0.31,0.19,-0.25,Technoprogress
3634,-0.13,-0.06,0.56,Earth Spirit
3635,-0.19,-0.31,-0.31,Earth Spirit
3636,-0.31,-0.06,0.31,Earth Spirit
3637,-0.06,-0.38,0.19,Earth Spirit
3638,-0.63,-0.25,0.25,Earth Spirit
3639,-0.38,-0.13,0.31,Earth Spirit
3641,-0.31,0.31,0.50,Ecoscience
3642,-0.19,-0.19,0.56,Earth Spirit
3643,-0.25,0.13,0.50,Ecoscience
3644,0.25,0.13,-0.06,Technoprogress
3645,-0.06,0.44,-0.38,Ecoscience
3646,-0.44,-0.44,0.25,Earth Spirit
3647,-0.94,0.31,0.00,Ecoscience
3651,-0.38,-0.69,-0.06,Earth Spirit
3652,-0.63,-0.50,0.50,Earth Spirit
3655,-0.31,0.13,0.56,Ecoscience
3656,0.00,0.00,-0.13,Boundary
3657,-0.63,-0.50,0.06,Earth Spirit
3658,-0.44,0.19,0.19,Ecoscience
3660,-0.13,-0.13,0.44,Earth Spirit
3661,-0.50,-0.06,0.44,Earth Spirit
3662,-0.13,0.25,0.00,Ecoscience
3663,-0.69,0.63,0.56,Ecoscience
3664,-0.56,-0.44,0.19,Earth Spirit
3665,-0.31,-0.06,0.31,Earth Spirit
3666,-0.50,0.13,0.31,Ecoscience
3667,-0.13,-0.31,0.56,Earth Spirit
3669,-0.44,-0.44,0.06,Earth Spirit
3673,-0.38,-0.06,0.31,Earth Spirit
3674,-0.31,0.38,0.31,Ecoscience
3678,-0.13,0.00,0.19,Boundary
3679,-0.31,0.13,0.63,Ecoscience
3682,-0.44,-0.31,0.38,Earth Spirit
3683,-0.50,-0.06,0.69,Earth Spirit
3684,-0.31,-0.69,0.19,Earth Spirit
3685,0.06,-0.19,0.56,Traditional Ways
3686,-0.13,-0.38,0.63,Earth Spirit
3687,-0.13,-0.25,0.38,Earth Spirit
3688,-0.38,-0.38,-0.50,Earth Spirit
3690,-0.50,0.25,0.44,Ecoscience
3692,0.00,0.06,0.25,Boundary
3701,0.13,-0.44,-0.06,Traditional Ways
3702,-0.38,-0.31,-0.19,Earth Spirit
3704,-0.38,-0.19,0.25,Earth Spirit
3708,-0.25,0.25,0.56,Ecoscience
3713,-0.31,-0.13,-0.06,Earth Spirit
3722,-0.13,-0.06,0.50,Earth Spirit
3723,-0.69,-0.13,0.19,Earth Spirit
3724,-0.25,0.25,0.31,Ecoscience
3726,-0.19,0.00,-0.13,Boundary
3730,-0.50,-0.31,0.63,Earth Spirit
3731,-0.25,0.31,0.69,Ecoscience
3732,-0.56,0.06,0.75,Ecoscience
3734,-0.19,0.25,0.50,Ecoscience
3735,-0.56,0.13,0.31,Ecoscience
3738,-0.38,0.00,0.19,Boundary
3739,-0.31,0.38,0.88,Ecoscience
3740,-0.38,-0.69,0.94,Earth Spirit
3741,0.00,-0.06,0.75,Boundary
3742,-0.69,-0.25,0.69,Earth Spirit
3743,-0.50,0.06,0.31,Ecoscience
3747,-0.69,-0.38,0.25,Earth Spirit
3752,-0.56,0.06,0.25,Ecoscience
3757,-0.06,0.13,0.75,Ecoscience
3758,-0.31,-0.63,0.69,Earth Spirit
3759,-0.19,0.19,0.25,Ecoscience
3761,0.06,0.00,0.06,Boundary
3762,-0.69,-0.13,0.63,Earth Spirit
3763,0.25,-0.69,1.00,Traditional Ways
3764,-0.31,-0.25,0.44,Earth Spirit
3765,-0.50,-0.19,-0.31,Earth Spirit
3766,-0.13,0.25,0.06,Ecoscience
3767,-0.44,-0.63,0.69,Earth Spirit
3768,-0.44,0.06,0.00,Ecoscience
3769,-1.00,-0.50,0.94,Earth Spirit
3770,-0.56,0.06,0.25,Ecoscience
3772,-0.31,-0.19,0.81,Earth Spirit
3775,-0.19,-0.13,-0.13,Earth Spirit
3777,0.13,-0.31,-0.13,Traditional Ways
3778,0.25,0.25,-0.31,Technoprogress
3782,-0.50,-0.06,0.38,Earth Spirit
3785,-0.31,-0.31,0.00,Earth Spirit
3786,-0.06,-0.31,-0.13,Earth Spirit
3787,-0.94,-0.25,0.00,Earth Spirit
3791,-0.13,-0.19,0.31,Earth Spirit
3811,-0.31,-0.19,-0.06,Earth Spirit
3813,-0.19,-0.38,-0.25,Earth Spirit
3815,-0.31,-0.56,-0.06,Earth Spirit
3819,-0.50,-0.50,0.81,Earth Spirit
3826,0.06,-0.44,0.25,Traditional Ways
3828,-0.50,-0.25,0.06,Earth Spirit
3829,-0.94,-0.94,0.19,Earth Spirit
3830,0.25,0.25,0.31,Technoprogress
3831,-0.38,-0.44,0.75,Earth Spirit
3836,-0.38,0.00,0.38,Boundary
3838,-0.19,-0.06,0.50,Earth Spirit
3840,-0.06,-0.38,0.81,Earth Spirit
3841,0.00,0.06,-0.06,Boundary
3842,-0.81,-0.25,-0.31,Earth Spirit
3843,-0.31,-0.06,-0.19,Earth Spirit
3844,-0.13,0.06,0.56,Ecoscience
3845,0.00,0.13,0.06,Boundary
3846,-0.31,-0.06,0.56,Earth Spirit
3847,-0.44,0.00,0.63,Boundary
3851,-0.06,-0.31,0.25,Earth Spirit
3852,-0.31,-0.06,0.81,Earth Spirit
3854,-0.19,0.00,-0.19,Boundary
3858,-0.38,-0.13,0.44,Earth Spirit
3862,-0.56,-0.50,-0.06,Earth Spirit
3871,-0.25,0.44,0.38,Ecoscience
3881,-0.69,-0.31,0.06,Earth Spirit
3882,-0.44,-0.38,0.25,Earth Spirit
3900,-0.50,0.00,0.63,Boundary
3901,-0.06,0.44,0.81,Ecoscience
3921,-0.31,0.19,0.19,Ecoscience
3959,-0.25,0.25,0.81,Ecoscience
3964,-0.50,0.19,-0.19,Ecoscience
3977,-0.31,0.44,0.50,Ecoscience
3986,-0.56,0.25,0.19,Ecoscience
3987,-0.56,0.00,0.19,Boundary
3998,0.13,0.25,0.94,Technoprogress
4001,-0.13,0.25,0.81,Ecoscience
4012,-0.56,-0.25,0.50,Earth Spirit
4013,-0.31,-0.06,0.63,Earth Spirit
4016,-0.63,-0.25,0.13,Earth Spirit
4022,-0.50,-0.25,-0.06,Earth Spirit
4024,-0.19,-0.44,0.75,Earth Spirit
4025,-0.31,0.50,-0.06,Ecoscience
4029,-0.25,-0.56,0.69,Earth Spirit
4035,-0.38,-0.25,0.31,Earth Spirit
4037,-0.25,-0.13,0.94,Earth Spirit
4040,-0.13,0.31,0.75,Ecoscience
4041,-0.19,0.25,0.81,Ecoscience
4042,-0.44,-0.06,0.13,Earth Spirit
4043,-0.19,-0.19,-0.25,Earth Spirit
4044,-0.44,0.19,-0.06,Ecoscience
4045,-0.31,-0.25,-0.13,Earth Spirit
4046,-0.44,-0.44,-0.13,Earth Spirit
4047,-0.13,0.00,-0.19,Boundary
4048,-0.25,-0.44,0.44,Earth Spirit
4049,-0.06,-0.38,0.88,Earth Spirit
4050,-0.25,0.31,0.75,Ecoscience
4051,0.25,0.31,0.81,Technoprogress
4052,-0.50,-0.38,-0.25,Earth Spirit
4053,-0.44,0.38,0.38,Ecoscience
4054,-0.56,-0.13,0.56,Earth Spirit
4055,-0.31,-0.25,-0.13,Earth Spirit
4056,0.00,-0.13,0.25,Boundary
4057,0.13,-0.31,-0.19,Traditional Ways
4058,-0.63,-0.63,0.00,Earth Spirit
4059,0.19,-0.25,-0.06,Traditional Ways
4060,-0.38,0.19,0.63,Ecoscience
4061,-0.25,0.19,0.00,Ecoscience
4062,-0.31,0.19,0.25,Ecoscience
4063,-0.44,-0.38,-0.63,Earth Spirit
4064,-0.13,-0.13,-0.25,Earth Spirit
4065,-0.06,-0.31,-0.38,Earth Spirit
4066,-0.38,-0.19,0.06,Earth Spirit
4067,0.00,-0.13,-0.19,Boundary
4068,-0.69,-0.56,0.94,Earth Spirit
4069,-0.31,0.19,0.19,Ecoscience
4070,-0.63,-0.56,0.50,Earth Spirit
4071,-0.13,-0.25,0.63,Earth Spirit
4073,-0.38,-0.19,0.56,Earth Spirit
4074,-0.38,-0.06,-0.50,Earth Spirit
4075,-0.75,-0.13,-0.31,Earth Spirit
4076,-0.38,-0.13,0.19,Earth Spirit
4077,0.00,0.50,0.44,Boundary
4079,-0.06,-0.25,-0.31,Earth Spirit
4090,-0.31,-0.31,0.38,Earth Spirit
4097,-0.19,0.38,-0.50,Ecoscience
4099,-0.25,0.06,0.50,Ecoscience
4114,-0.38,-0.19,0.56,Earth Spirit
4121,0.56,0.25,-0.13,Technoprogress
4143,-0.56,-0.56,-0.13,Earth Spirit
4148,-0.38,-0.38,-0.06,Earth Spirit
4149,0.13,0.00,0.19,Boundary
4151,-0.63,-0.63,-0.44,Earth Spirit
4174,-0.44,-0.88,0.69,Earth Spirit
4177,-0.13,0.00,-0.25,Boundary
4178,-0.81,0.44,0.44,Ecoscience
4180,0.00,-0.44,0.31,Boundary
4183,-0.19,-0.31,0.88,Earth Spirit
4184,-0.38,-0.19,-0.25,Earth Spirit
4186,-0.13,-0.06,-0.25,Earth Spirit
4187,-0.19,0.19,-0.13,Ecoscience
4188,-0.44,-0.31,-0.25,Earth Spirit
4189,0.00,0.38,0.31,Boundary
4190,-0.19,-0.13,0.19,Earth Spirit
4199,-0.06,-0.13,-0.19,Earth Spirit
4201,-0.06,0.25,0.44,Ecoscience
4203,0.31,0.56,0.31,Technoprogress
4209,-0.38,-0.50,0.25,Earth Spirit
4210,-0.50,0.25,0.25,Ecoscience
4213,0.44,0.38,0.56,Technoprogress
4219,-0.81,0.38,0.50,Ecoscience
4225,-0.38,-0.25,0.81,Earth Spirit
4227,-0.50,-0.19,0.63,Earth Spirit
4228,-0.75,0.50,0.13,Ecoscience
4231,-0.25,0.19,0.25,Ecoscience
4232,-0.38,0.06,-0.06,Ecoscience
4234,-0.50,0.31,0.75,Ecoscience
4235,0.06,0.56,0.75,Technoprogress
4237,-0.50,0.13,0.88,Ecoscience
4238,-0.38,0.06,0.44,Ecoscience
4240,0.13,0.00,0.13,Boundary
4242,-0.31,0.06,0.56,Ecoscience
4243,0.19,0.56,0.19,Technoprogress
4245,0.06,0.06,0.56,Technoprogress
4250,-0.50,0.19,0.25,Ecoscience
4252,0.00,0.00,-0.25,Boundary
4253,-0.06,0.00,0.06,Boundary
4256,0.00,-0.19,0.19,Boundary
4261,-0.38,0.06,0.19,Ecoscience
4265,-0.63,-0.25,0.19,Earth Spirit
4266,-0.69,0.13,0.25,Ecoscience
4272,0.06,0.06,0.50,Technoprogress
4273,-0.25,-0.25,0.19,Earth Spirit
4277,0.13,-0.06,0.19,Traditional Ways
4282,0.19,-0.06,-0.19,Traditional Ways
4291,0.19,0.19,-0.13,Technoprogress
4292,-0.44,-0.06,-0.25,Earth Spirit
4293,-0.56,-0.06,0.56,Earth Spirit
4296,0.13,0.00,0.25,Boundary
4298,-0.19,-0.19,1.00,Earth Spirit
4300,-0.50,0.00,0.13,Boundary
4315,-0.75,-0.06,0.25,Earth Spirit
4325,-0.50,-0.06,-0.25,Earth Spirit
4327,-0.06,-0.31,-0.13,Earth Spirit
4329,0.06,0.00,0.19,Boundary
4330,-0.75,0.06,0.69,Ecoscience
4331,-0.06,-0.50,0.63,Earth Spirit
4332,0.19,0.00,-0.06,Boundary
4334,-0.25,0.44,0.81,Ecoscience
4336,-0.13,-0.25,-0.06,Earth Spirit
4337,-0.13,-0.25,-0.06,Earth Spirit
4339,-0.50,0.06,-0.13,Ecoscience
4340,-0.56,-0.19,-0.31,Earth Spirit
4342,-0.19,0.13,-0.13,Ecoscience
4345,-0.19,0.13,-0.13,Ecoscience
4347,-0.75,-0.44,0.38,Earth Spirit
4348,-0.31,-0.13,-0.19,Earth Spirit
4350,0.06,0.25,0.50,Technoprogress
4352,0.13,0.31,0.38,Technoprogress
4353,-0.69,-0.69,0.50,Earth Spirit
4354,-0.38,0.13,-0.38,Ecoscience
4357,0.00,0.00,-0.31,Boundary
4358,-0.31,0.00,-0.19,Boundary
4360,0.06,-0.06,0.13,Traditional Ways
4361,-0.25,-0.31,-0.06,Earth Spirit
4362,-0.25,-0.13,0.25,Earth Spirit
4363,-0.38,-0.25,0.50,Earth Spirit
4367,-0.19,-0.06,0.13,Earth Spirit
4369,0.00,0.75,-0.25,Boundary
4375,-0.13,0.13,-0.31,Ecoscience
4376,-0.31,0.00,0.69,Boundary
4378,0.13,0.69,0.63,Technoprogress
4379,0.50,-0.19,0.38,Traditional Ways
4380,0.31,-0.25,0.69,Traditional Ways
4381,-0.56,0.56,0.19,Ecoscience
4382,0.50,0.25,0.13,Technoprogress
4383,-0.19,-0.69,0.75,Earth Spirit
4384,0.13,0.69,0.69,Technoprogress
4386,0.38,0.13,0.69,Technoprogress
4387,-0.31,0.25,0.19,Ecoscience
4388,-0.38,-0.13,-0.31,Earth Spirit
4391,-0.06,-0.19,0.31,Earth Spirit
4392,-0.13,0.13,0.56,Ecoscience
4393,-0.38,0.13,0.44,Ecoscience
4395,0.38,0.25,-0.19,Technoprogress
