ID,Place (x),Knowledge (y),Action (z),ETName
6464,-0.25,0.13,0.06,Ecoscience
6466,-0.25,-0.25,0.63,Earth Spirit
6468,-0.25,0.13,0.75,Ecoscience
6469,-0.56,-0.06,0.06,Earth Spirit
6470,-0.63,-0.13,0.25,Earth Spirit
6471,0.19,0.25,-0.25,Technoprogress
6472,-0.19,0.19,0.00,Ecoscience
6473,-0.25,0.13,0.50,Ecoscience
6476,-0.44,0.38,0.25,Ecoscience
6477,-0.38,-0.25,0.31,Earth Spirit
6480,-0.25,-0.25,0.00,Earth Spirit
6482,-0.25,0.00,0.13,Boundary
6488,-0.56,-0.13,0.38,Earth Spirit
6489,-0.44,0.19,0.75,Ecoscience
6490,-0.25,-0.19,0.75,Earth Spirit
6491,-0.06,-0.13,-0.06,Earth Spirit
6492,-0.38,0.31,0.31,Ecoscience
6493,-0.44,0.38,0.00,Ecoscience
6495,-0.31,0.63,0.56,Ecoscience
6496,0.19,0.19,-0.44,Technoprogress
6498,-0.06,0.00,-0.31,Boundary
6499,-0.25,0.13,0.13,Ecoscience
6500,-0.13,-0.31,-0.31,Earth Spirit
6501,-0.25,0.19,-0.13,Ecoscience
6502,0.06,0.00,-0.56,Boundary
6504,-0.25,-0.31,0.63,Earth Spirit
6505,-0.44,0.06,0.50,Ecoscience
6506,-0.38,-0.13,0.56,Earth Spirit
6507,0.13,-0.25,-0.56,Traditional Ways
6509,0.06,-0.13,-0.06,Traditional Ways
6510,-0.75,-0.75,0.06,Earth Spirit
6511,-0.50,0.06,0.19,Ecoscience
6512,-0.19,-0.31,0.13,Earth Spirit
6513,-0.56,-0.31,0.06,Earth Spirit
6515,-0.25,-0.13,-0.25,Earth Spirit
6516,-0.69,-0.13,0.44,Earth Spirit
6517,-0.50,-0.25,0.19,Earth Spirit
6518,-0.31,-0.06,-0.13,Earth Spirit
6519,-0.06,-0.19,-0.06,Earth Spirit
6520,-0.06,0.13,0.56,Ecoscience
6521,-0.63,-0.31,0.50,Earth Spirit
6522,-0.06,0.38,0.44,Ecoscience
6523,-0.25,-0.19,-0.06,Earth Spirit
6525,0.00,0.00,-0.19,Boundary
6526,-0.25,-0.38,-0.31,Earth Spirit
6527,-0.38,-0.44,0.06,Earth Spirit
6529,-0.50,-0.38,0.38,Earth Spirit
6530,-0.69,-0.56,0.06,Earth Spirit
6531,-0.38,-0.31,0.31,Earth Spirit
6532,-0.19,-0.06,-0.25,Earth Spirit
6533,0.13,-0.44,0.50,Traditional Ways
6534,-0.13,0.06,0.44,Ecoscience
6535,-0.31,-0.25,0.06,Earth Spirit
6537,-0.25,0.00,0.50,Boundary
6539,-0.06,-0.13,-0.13,Earth Spirit
6543,0.13,0.00,0.13,Boundary
6545,0.31,0.63,0.50,Technoprogress
6547,-0.50,0.19,0.50,Ecoscience
6549,-0.06,0.38,0.44,Ecoscience
6551,-0.50,0.44,0.69,Ecoscience
6552,-0.63,-0.25,-0.50,Earth Spirit
6553,-0.06,0.38,-0.38,Ecoscience
6554,-0.13,-0.06,0.25,Earth Spirit
6555,0.06,0.44,0.00,Technoprogress
6556,-0.06,-0.06,-0.38,Earth Spirit
6557,0.13,0.38,0.00,Technoprogress
6558,0.00,0.25,-0.25,Boundary
6559,-0.44,0.00,0.13,Boundary
6560,-0.13,0.00,0.44,Boundary
6561,-0.13,0.00,-0.31,Boundary
6562,-0.50,0.06,0.25,Ecoscience
6563,0.06,0.56,0.44,Technoprogress
6564,-0.25,-0.56,-0.06,Earth Spirit
6565,-0.06,0.25,-0.06,Ecoscience
6567,-0.06,0.50,0.56,Ecoscience
6568,-0.50,-0.25,-0.38,Earth Spirit
6569,-0.13,0.00,0.06,Boundary
6570,-0.19,-0.25,0.44,Earth Spirit
6571,-0.38,-0.19,0.81,Earth Spirit
6572,-0.63,-0.06,-0.13,Earth Spirit
6573,-0.44,0.13,-0.13,Ecoscience
6574,-0.44,0.25,0.13,Ecoscience
6576,-0.19,-0.13,-0.13,Earth Spirit
6577,-0.25,0.25,0.25,Ecoscience
6578,0.13,0.38,-0.38,Technoprogress
6579,0.00,0.06,-0.06,Boundary
6580,-0.44,-0.06,0.00,Earth Spirit
6581,0.06,0.06,-0.44,Technoprogress
6583,0.06,0.00,0.13,Boundary
6584,-0.50,-0.44,0.00,Earth Spirit
6585,0.13,-0.56,0.63,Traditional Ways
6587,-0.19,0.44,0.81,Ecoscience
6588,-0.19,0.44,0.00,Ecoscience
6589,-0.19,0.13,0.19,Ecoscience
6590,0.06,-0.19,0.25,Traditional Ways
6591,-0.31,-0.06,-0.50,Earth Spirit
6592,-0.38,-0.06,0.06,Earth Spirit
6593,-0.63,-0.13,0.06,Earth Spirit
6594,-0.06,0.00,0.00,Boundary
6595,-0.13,-0.31,0.19,Earth Spirit
6596,0.25,-0.38,0.56,Traditional Ways
6597,-0.38,-0.31,0.31,Earth Spirit
6598,-0.06,0.63,0.56,Ecoscience
6599,-0.25,-0.69,-0.50,Earth Spirit
6600,-0.44,-0.19,0.06,Earth Spirit
6601,0.13,0.44,0.50,Technoprogress
6602,-0.56,0.00,0.94,Boundary
6603,0.13,0.06,-0.13,Technoprogress
6607,-0.81,0.69,0.50,Ecoscience
6609,-0.50,-0.44,0.25,Earth Spirit
6611,-0.25,0.56,-0.06,Ecoscience
6612,-0.25,-0.06,0.19,Earth Spirit
6613,0.19,-0.31,0.06,Traditional Ways
6614,0.38,0.38,-0.44,Technoprogress
6615,-0.19,-0.06,-0.19,Earth Spirit
6616,-0.75,0.44,-0.13,Ecoscience
6617,0.19,0.19,-0.06,Technoprogress
6618,0.19,0.19,-0.06,Technoprogress
6619,-0.19,0.31,-0.19,Ecoscience
6620,-0.31,0.13,0.63,Ecoscience
6621,-0.75,0.31,0.25,Ecoscience
6623,-0.63,-0.25,0.13,Earth Spirit
6624,0.25,-0.13,0.25,Traditional Ways
6625,0.19,-0.25,-0.19,Traditional Ways
6626,0.06,-0.25,-0.31,Traditional Ways
6627,0.00,-0.06,-0.06,Boundary
6628,-0.44,-0.13,0.56,Earth Spirit
6629,-0.06,0.31,0.19,Ecoscience
6630,-0.50,-0.25,-0.06,Earth Spirit
6631,-0.38,-0.06,-0.13,Earth Spirit
6633,-0.63,-0.38,0.13,Earth Spirit
6634,-0.19,0.25,0.50,Ecoscience
6635,-0.44,0.19,0.69,Ecoscience
6637,-0.13,0.19,-0.44,Ecoscience
6638,-0.19,0.00,0.31,Boundary
6641,-0.06,0.13,0.00,Ecoscience
6642,-0.19,-0.38,0.38,Earth Spirit
6643,0.19,0.19,0.50,Technoprogress
6644,-0.69,-0.13,0.25,Earth Spirit
6645,-0.25,-0.19,-0.13,Earth Spirit
6648,-0.06,-0.19,0.63,Earth Spirit
6649,0.13,0.00,-0.13,Boundary
6650,-0.06,-0.25,-0.19,Earth Spirit
6651,0.25,0.19,-0.31,Technoprogress
6652,-0.38,-0.13,-0.19,Earth Spirit
6657,-0.38,-0.31,0.56,Earth Spirit
6658,-0.25,0.13,0.13,Ecoscience
6659,-0.06,0.19,-0.13,Ecoscience
6662,-0.13,0.25,0.56,Ecoscience
6663,-0.63,-0.38,0.31,Earth Spirit
6664,-0.06,0.56,0.19,Ecoscience
6666,-0.25,-0.06,0.56,Earth Spirit
6667,-0.56,-0.31,0.06,Earth Spirit
6669,-0.31,0.06,-0.19,Ecoscience
6670,0.19,-0.31,1.00,Traditional Ways
6671,-0.44,-0.44,-0.13,Earth Spirit
6672,0.00,0.44,0.50,Boundary
6674,-0.38,-0.19,0.06,Earth Spirit
6676,0.13,0.00,1.00,Boundary
6677,-0.38,0.31,0.81,Ecoscience
6678,-0.69,-0.19,0.13,Earth Spirit
6679,-0.06,0.00,0.13,Boundary
6687,-0.50,-0.56,0.13,Earth Spirit
6690,0.31,-0.25,-0.19,Traditional Ways
6691,-0.19,-0.25,0.13,Earth Spirit
6692,-0.38,0.13,0.31,Ecoscience
6693,-0.75,-0.25,0.13,Earth Spirit
6694,-0.06,0.13,-0.25,Ecoscience
6695,-0.31,0.13,-0.25,Ecoscience
6696,-0.06,-0.13,-0.19,Earth Spirit
6697,-0.13,-0.44,-0.13,Earth Spirit
6698,-0.19,-0.13,-0.19,Earth Spirit
6699,-0.50,0.19,0.00,Ecoscience
6700,-0.31,0.13,-0.31,Ecoscience
6701,-0.13,-0.06,0.19,Earth Spirit
6702,-0.50,-0.63,0.69,Earth Spirit
6703,-0.06,-0.44,-0.25,Earth Spirit
6704,-0.25,-0.19,-0.50,Earth Spirit
6705,-0.63,0.38,-0.13,Ecoscience
6706,-0.69,0.06,0.31,Ecoscience
6707,-0.06,-0.13,0.00,Earth Spirit
6708,0.19,-0.06,0.38,Traditional Ways
6709,0.06,0.44,0.69,Technoprogress
6710,-0.25,0.06,-0.31,Ecoscience
6711,0.19,-0.25,-0.25,Traditional Ways
6712,-0.44,0.13,0.19,Ecoscience
6713,0.00,0.63,-0.50,Boundary
6714,-0.50,-0.06,0.88,Earth Spirit
6715,-0.06,0.75,0.81,Ecoscience
6716,-0.19,-0.25,0.25,Earth Spirit
6717,-0.44,-0.25,0.25,Earth Spirit
6719,-0.50,-0.69,-0.06,Earth Spirit
6720,-0.44,-0.31,-0.31,Earth Spirit
6721,-0.19,-0.25,-0.44,Earth Spirit
6722,0.13,0.00,-0.13,Boundary
6723,-0.13,-0.06,-0.38,Earth Spirit
6724,-0.13,-0.06,-0.06,Earth Spirit
6726,-0.25,-0.25,-0.13,Earth Spirit
6728,-0.31,0.19,0.63,Ecoscience
6729,0.06,-0.38,-0.75,Traditional Ways
6730,0.44,0.38,0.25,Technoprogress
6731,-0.31,-0.06,-0.25,Earth Spirit
6736,0.06,-0.06,-0.38,Traditional Ways
6738,-0.63,0.06,0.38,Ecoscience
6739,-0.25,-0.13,0.25,Earth Spirit
6740,-0.75,0.00,0.13,Boundary
6741,-0.25,0.00,0.06,Boundary
6746,-0.56,-0.50,0.56,Earth Spirit
6747,-0.06,-0.38,0.94,Earth Spirit
6749,0.19,-0.31,-0.31,Traditional Ways
6750,-0.06,-0.06,-0.31,Earth Spirit
6751,-0.13,0.00,-0.25,Boundary
6752,0.13,0.38,0.13,Technoprogress
6753,-0.19,-0.19,-0.25,Earth Spirit
6754,-0.44,0.00,0.13,Boundary
6757,0.06,0.56,-0.25,Technoprogress
6758,-0.06,0.00,-0.25,Boundary
6760,-0.19,0.31,0.50,Ecoscience
6761,-0.38,0.06,-0.44,Ecoscience
6762,0.19,-0.19,-0.50,Traditional Ways
6763,-0.06,-0.25,-0.31,Earth Spirit
6764,-0.13,-0.13,0.94,Earth Spirit
6765,-0.19,-0.06,0.00,Earth Spirit
6766,-0.25,-0.31,-0.06,Earth Spirit
6767,-0.63,-0.31,-0.75,Earth Spirit
6768,-0.19,0.06,-0.13,Ecoscience
6770,-0.50,0.50,0.38,Ecoscience
6771,-0.13,0.25,-0.13,Ecoscience
6773,0.13,0.00,-0.25,Boundary
6774,-0.56,-0.31,0.50,Earth Spirit
6775,-0.13,-0.06,-0.13,Earth Spirit
6776,-0.69,-0.50,-0.13,Earth Spirit
6777,-0.31,0.44,0.06,Ecoscience
6778,0.13,0.00,0.19,Boundary
6779,-0.38,-0.44,0.88,Earth Spirit
6780,0.19,0.00,0.06,Boundary
6781,-0.81,0.44,0.19,Ecoscience
6784,0.00,-0.06,-0.13,Boundary
6786,-0.63,-0.06,-0.13,Earth Spirit
6787,-0.13,0.06,0.13,Ecoscience
6788,-0.50,0.00,0.13,Boundary
6790,0.19,0.19,0.06,Technoprogress
6791,0.13,0.13,0.13,Technoprogress
6794,-0.38,-0.50,-0.63,Earth Spirit
6797,-0.44,0.13,0.19,Ecoscience
6799,-0.38,-0.19,0.00,Earth Spirit
6800,-0.56,0.19,0.25,Ecoscience
6802,-0.31,0.00,-0.44,Boundary
6805,0.06,0.38,0.50,Technoprogress
6806,-0.06,-0.25,0.63,Earth Spirit
6808,-0.38,-0.25,-0.06,Earth Spirit
6809,-0.13,0.19,0.19,Ecoscience
6812,0.25,0.13,0.31,Technoprogress
6813,-0.50,0.56,0.13,Ecoscience
6814,-0.25,0.25,0.81,Ecoscience
6815,-0.50,0.19,0.81,Ecoscience
6816,0.00,-0.38,-0.44,Boundary
6817,-0.44,0.00,-0.19,Boundary
6819,-0.50,0.06,0.25,Ecoscience
6820,-0.13,0.38,0.63,Ecoscience
6821,-0.25,0.19,0.44,Ecoscience
6822,-0.25,0.31,0.56,Ecoscience
6823,-0.13,0.06,0.63,Ecoscience
6840,-0.44,0.13,0.19,Ecoscience
6848,-0.13,0.00,0.00,Boundary
6850,-0.56,-0.50,0.13,Earth Spirit
6851,0.00,0.25,0.13,Boundary
6852,-0.44,0.13,0.31,Ecoscience
6853,-0.13,0.38,0.25,Ecoscience
6854,-0.13,0.06,0.19,Ecoscience
6855,-0.13,0.13,-0.50,Ecoscience
6856,-0.25,-0.25,-0.19,Earth Spirit
6857,-1.00,-0.50,0.00,Earth Spirit
6859,-0.38,0.06,0.31,Ecoscience
6860,-0.13,-0.06,0.19,Earth Spirit
6861,0.44,0.56,0.31,Technoprogress
6862,-0.13,0.50,0.88,Ecoscience
6863,-0.56,0.13,0.13,Ecoscience
6864,0.00,0.13,0.25,Boundary
6866,0.63,-0.25,0.44,Traditional Ways
6867,-0.31,0.31,0.25,Ecoscience
6868,-0.25,0.19,-0.31,Ecoscience
6870,-0.25,0.19,0.56,Ecoscience
6872,-0.38,0.13,-0.19,Ecoscience
6876,-0.19,-0.38,0.63,Earth Spirit
6877,-0.44,0.50,0.13,Ecoscience
6878,0.31,0.88,0.00,Technoprogress
6880,-0.69,-0.38,0.13,Earth Spirit
6881,-0.13,0.19,0.06,Ecoscience
6884,-0.81,0.19,0.25,Ecoscience
6885,-0.19,-0.13,0.19,Earth Spirit
6886,-0.31,0.38,-0.13,Ecoscience
6887,-0.25,0.19,0.56,Ecoscience
6888,0.00,0.19,-0.25,Boundary
6889,0.19,-0.31,0.44,Traditional Ways
6890,-0.13,0.13,-0.06,Ecoscience
6891,-0.56,-0.50,0.63,Earth Spirit
6892,-0.25,-0.25,0.31,Earth Spirit
6893,-0.13,-0.31,-0.06,Earth Spirit
6894,0.06,0.00,0.44,Boundary
6895,-0.75,-0.38,0.50,Earth Spirit
6896,-0.38,-0.06,0.06,Earth Spirit
6897,-0.44,-0.19,0.00,Earth Spirit
6898,-0.44,-0.38,-0.06,Earth Spirit
6899,-0.38,-0.25,0.44,Earth Spirit
6900,-0.44,-0.13,0.06,Earth Spirit
6901,-0.63,-0.50,-0.13,Earth Spirit
6902,0.06,0.50,0.06,Technoprogress
6903,-0.38,-0.19,0.31,Earth Spirit
6904,-0.88,-0.38,0.81,Earth Spirit
6905,-0.13,-0.38,0.19,Earth Spirit
6906,-0.31,-0.31,0.38,Earth Spirit
6907,-0.69,0.25,-0.13,Ecoscience
6908,-0.63,0.06,0.19,Ecoscience
6909,-0.38,-0.13,0.75,Earth Spirit
6910,-0.25,0.44,0.00,Ecoscience
6911,-0.63,0.06,0.19,Ecoscience
6912,-0.44,-0.38,-0.25,Earth Spirit
6915,-0.13,-0.25,-0.06,Earth Spirit
6916,0.25,0.19,0.56,Technoprogress
6917,-0.63,0.00,0.38,Boundary
6919,-0.25,0.69,0.13,Ecoscience
6920,-0.38,-0.50,-0.44,Earth Spirit
6922,0.94,0.75,-0.88,Technoprogress
6923,0.06,0.13,0.88,Technoprogress
6924,-0.38,0.06,0.63,Ecoscience
6926,-0.25,0.00,0.25,Boundary
6927,-0.31,0.25,0.44,Ecoscience
6928,-0.13,0.00,0.25,Boundary
6929,-0.69,0.13,0.69,Ecoscience
6931,-0.38,-0.25,-0.38,Earth Spirit
6932,-0.56,-0.13,0.38,Earth Spirit
6933,-0.19,-0.44,0.13,Earth Spirit
6934,-0.25,0.56,0.13,Ecoscience
6935,-0.50,-0.25,-0.13,Earth Spirit
6936,-0.31,0.00,0.06,Boundary
6937,-0.44,0.00,-0.50,Boundary
6938,0.13,0.06,-0.13,Technoprogress
6939,-0.06,0.25,-0.06,Ecoscience
6940,0.00,-0.25,-0.19,Boundary
6941,-0.50,-0.06,-0.06,Earth Spirit
6942,0.06,0.31,-0.06,Technoprogress
6943,-0.31,0.31,0.19,Ecoscience
6944,0.00,-0.06,-0.19,Boundary
6945,-0.44,0.13,0.13,Ecoscience
6946,-0.50,-0.06,0.00,Earth Spirit
6947,0.00,0.06,-0.25,Boundary
6948,-0.38,0.13,-0.19,Ecoscience
6949,-0.75,-0.31,0.38,Earth Spirit
6950,-0.44,0.31,-0.13,Ecoscience
6951,-0.50,-0.31,-0.19,Earth Spirit
6952,-0.06,-0.06,-0.19,Earth Spirit
6953,-0.19,-0.25,-0.13,Earth Spirit
6954,-0.50,0.38,0.31,Ecoscience
6955,-0.13,0.06,-0.31,Ecoscience
6956,0.13,-0.31,-0.38,Traditional Ways
6957,-0.50,-0.31,0.44,Earth Spirit
6958,-0.56,-0.31,-0.06,Earth Spirit
6959,-0.13,0.06,-0.06,Ecoscience
6960,0.00,-0.19,0.13,Boundary
6961,-0.25,-0.13,0.13,Earth Spirit
6962,-0.25,-0.25,-0.44,Earth Spirit
6964,-0.13,-0.31,0.75,Earth Spirit
6965,-0.56,-0.13,0.56,Earth Spirit
6976,0.06,0.25,0.50,Technoprogress
6977,-0.13,0.06,-0.06,Ecoscience
6978,0.06,0.00,-0.06,Boundary
6979,-0.06,0.13,0.50,Ecoscience
6980,0.00,-0.19,-0.38,Boundary
6981,-0.38,-0.19,0.63,Earth Spirit
6982,-0.50,-0.19,0.69,Earth Spirit
6983,0.00,0.00,0.56,Boundary
6984,-0.38,0.19,0.94,Ecoscience
6985,-0.06,-0.19,0.38,Earth Spirit
6986,-0.06,-0.06,0.44,Earth Spirit
6987,-0.25,-0.06,0.56,Earth Spirit
6988,-0.44,-0.31,-0.44,Earth Spirit
6989,-0.38,-0.69,0.13,Earth Spirit
6990,-0.31,0.13,0.50,Ecoscience
6992,-0.44,-0.69,0.81,Earth Spirit
6994,-0.13,0.63,0.50,Ecoscience
6995,-0.88,-0.31,-0.31,Earth Spirit
6996,-0.06,-0.13,-0.44,Earth Spirit
6997,-0.56,-0.44,0.31,Earth Spirit
6998,-0.25,0.06,0.13,Ecoscience
6999,-0.25,-0.06,-0.19,Earth Spirit
7000,-0.06,-0.25,-0.13,Earth Spirit
7002,-0.56,-0.13,0.63,Earth Spirit
7003,-0.31,0.25,0.56,Ecoscience
7004,-0.31,0.06,0.38,Ecoscience
7005,-0.25,0.19,0.06,Ecoscience
7006,-0.13,0.38,0.13,Ecoscience
7007,-0.50,-0.19,0.50,Earth Spirit
7008,-0.31,-0.44,-0.13,Earth Spirit
7009,0.31,0.06,0.44,Technoprogress
7010,-0.56,0.06,0.44,Ecoscience
7011,-0.25,0.06,-0.13,Ecoscience
7012,-0.13,-0.06,-0.19,Earth Spirit
7013,0.00,0.13,0.81,Boundary
7014,-0.44,-0.25,0.31,Earth Spirit
7015,-0.63,-0.50,0.44,Earth Spirit
7016,-0.44,0.13,0.06,Ecoscience
7017,-0.50,-0.38,0.13,Earth Spirit
7019,0.06,0.25,-0.06,Technoprogress
7020,0.06,0.31,-0.38,Technoprogress
7021,-0.25,-0.06,-0.31,Earth Spirit
7023,-0.31,-0.19,-0.25,Earth Spirit
7024,-0.31,0.25,-0.13,Ecoscience
7026,-0.38,-0.06,-0.06,Earth Spirit
7027,-0.50,-0.13,0.06,Earth Spirit
7028,-0.44,-0.19,0.50,Earth Spirit
7029,-0.31,-0.31,0.44,Earth Spirit
7030,-0.19,-0.38,0.63,Earth Spirit
7031,-0.50,-0.38,-0.25,Earth Spirit
7032,-0.31,-0.25,-0.63,Earth Spirit
7034,-0.19,0.19,-0.25,Ecoscience
7035,-0.19,0.00,-0.31,Boundary
7037,-0.19,0.31,-0.25,Ecoscience
7038,-0.25,-0.06,0.75,Earth Spirit
7039,-0.19,0.31,0.13,Ecoscience
7041,-0.25,0.25,0.13,Ecoscience
7042,-0.25,0.25,0.13,Ecoscience
7043,-0.31,0.31,0.19,Ecoscience
7044,-0.25,-0.25,0.06,Earth Spirit
7046,-0.25,0.19,0.31,Ecoscience
7051,-0.25,-0.69,-0.38,Earth Spirit
7054,-0.56,0.44,0.63,Ecoscience
7055,0.00,-0.13,-0.31,Boundary
7057,0.13,0.31,0.00,Technoprogress
7058,-0.25,0.56,0.13,Ecoscience
7061,-0.50,0.00,-0.13,Boundary
7062,-0.19,0.06,-0.06,Ecoscience
7064,-0.19,0.13,-0.06,Ecoscience
7066,-0.19,0.19,0.50,Ecoscience
7067,-0.06,-0.25,0.06,Earth Spirit
7072,-0.25,0.00,0.19,Boundary
7073,-0.25,-0.38,-0.38,Earth Spirit
7074,-0.31,-0.06,-0.44,Earth Spirit
7075,-0.06,-0.06,0.06,Earth Spirit
7076,-0.25,0.00,0.25,Boundary
7078,0.13,-0.38,-0.31,Traditional Ways
7079,-0.44,-0.44,0.56,Earth Spirit
7080,-0.06,0.50,0.06,Ecoscience
7081,-0.38,0.19,-0.19,Ecoscience
7082,0.31,-0.19,0.19,Traditional Ways
7083,-0.19,-0.19,0.50,Earth Spirit
7084,-0.19,0.06,0.13,Ecoscience
7085,-0.13,-0.50,0.25,Earth Spirit
7087,-0.69,-0.13,0.44,Earth Spirit
7088,0.06,0.00,0.00,Boundary
7090,-0.06,0.56,0.06,Ecoscience
7091,0.13,0.06,-0.19,Technoprogress
7092,-0.44,-0.38,-0.13,Earth Spirit
7093,-0.19,-0.25,-0.31,Earth Spirit
7094,-0.44,-0.25,-0.44,Earth Spirit
7096,-0.19,-0.44,-0.56,Earth Spirit
7097,-0.31,-0.19,-0.31,Earth Spirit
7098,0.06,0.25,0.50,Technoprogress
7099,-0.25,-0.31,0.13,Earth Spirit
7100,-0.38,-0.25,0.13,Earth Spirit
7101,-0.31,0.13,-0.19,Ecoscience
7103,-0.19,0.13,0.13,Ecoscience
7105,-0.38,-0.13,0.19,Earth Spirit
7107,-0.19,-0.56,0.88,Earth Spirit
7109,0.00,0.38,0.50,Boundary
7110,-0.44,0.13,0.19,Ecoscience
7111,-0.44,-0.69,0.38,Earth Spirit
7113,-0.06,0.38,0.00,Ecoscience
7114,-0.25,-0.19,0.00,Earth Spirit
7119,-0.13,0.06,-0.38,Ecoscience
7120,0.13,0.25,0.81,Technoprogress
7121,-0.69,-0.50,0.13,Earth Spirit
7122,-0.69,-0.25,0.38,Earth Spirit
7123,-0.13,0.00,0.06,Boundary
7124,-0.38,0.06,0.44,Ecoscience
7125,-0.56,0.06,-0.06,Ecoscience
7127,-0.44,0.00,1.00,Boundary
7128,-0.13,-0.13,-0.44,Earth Spirit
7129,-0.50,-0.31,0.06,Earth Spirit
7130,-0.31,0.19,-0.13,Ecoscience
7133,-0.13,-0.25,-0.06,Earth Spirit
7134,-0.25,0.00,0.00,Boundary
7136,-0.13,-0.06,0.88,Earth Spirit
7137,-0.13,0.50,0.13,Ecoscience
7138,-0.38,0.25,0.88,Ecoscience
7139,0.31,0.75,0.25,Technoprogress
7140,-0.13,0.44,-0.75,Ecoscience
7141,0.19,0.06,-0.13,Technoprogress
7145,0.19,0.00,-0.13,Boundary
7147,-0.44,0.13,0.75,Ecoscience
7148,-0.44,0.00,0.50,Boundary
7149,-0.38,-0.31,0.69,Earth Spirit
7150,-0.63,0.00,-0.13,Boundary
7151,0.31,-0.06,0.44,Traditional Ways
7152,0.00,0.19,0.00,Boundary
7153,-0.19,0.50,0.63,Ecoscience
7154,-0.56,-0.38,-0.50,Earth Spirit
7155,-0.69,-0.38,0.31,Earth Spirit
7157,-0.50,0.13,-0.06,Ecoscience
7161,-0.13,-0.06,-0.75,Earth Spirit
7167,-0.19,-0.13,0.63,Earth Spirit
7177,0.06,0.56,0.25,Technoprogress
7178,0.06,-0.06,-0.13,Traditional Ways
7179,0.13,-0.06,-0.19,Traditional Ways
7183,0.13,0.13,0.06,Technoprogress
7187,-0.06,0.00,-0.56,Boundary
7188,-0.19,-0.06,0.19,Earth Spirit
7189,-0.63,0.19,0.06,Ecoscience
7190,-0.63,0.06,0.13,Ecoscience
7193,-0.19,0.13,0.75,Ecoscience
7194,0.06,-0.44,0.75,Traditional Ways
7195,-0.19,-0.06,0.69,Earth Spirit
7196,-0.13,-0.19,0.19,Earth Spirit
7197,-0.38,-0.25,0.25,Earth Spirit
7198,0.13,0.31,0.50,Technoprogress
7199,-0.25,0.00,0.88,Boundary
7200,-0.13,-0.06,0.25,Earth Spirit
7201,-0.44,-0.31,0.69,Earth Spirit
7202,-0.13,0.13,0.69,Ecoscience
7203,-0.56,-0.44,0.63,Earth Spirit
7204,-0.06,-0.38,0.00,Earth Spirit
7205,-0.25,-0.38,-0.63,Earth Spirit
7206,-0.19,-0.69,0.88,Earth Spirit
7207,-0.38,-0.19,0.81,Earth Spirit
7208,-0.38,-0.06,-0.06,Earth Spirit
7209,0.13,0.06,0.50,Technoprogress
7210,-0.19,0.19,-0.31,Ecoscience
7211,-0.75,-0.13,0.38,Earth Spirit
7212,-0.38,0.13,0.31,Ecoscience
7213,-0.44,0.19,0.19,Ecoscience
7214,-0.25,-0.06,0.88,Earth Spirit
7215,-0.31,-0.31,-0.38,Earth Spirit
7216,-0.19,0.56,0.50,Ecoscience
7217,-0.31,-0.06,-0.19,Earth Spirit
7218,-0.31,0.25,0.50,Ecoscience
7219,-0.31,-0.19,-0.31,Earth Spirit
7220,-0.44,-0.19,-0.44,Earth Spirit
7221,-0.19,0.06,-0.13,Ecoscience
7224,-0.13,-0.31,0.25,Earth Spirit
7225,0.06,-0.38,-0.31,Traditional Ways
7226,-0.31,-0.25,-0.13,Earth Spirit
7227,-0.63,0.13,-0.19,Ecoscience
